,PH,Solids,Turbidity,Potability
2723,7.2,37,4.25,1
2724,7.6,63,4.37,1
2725,7.0,16,4.2,1
2726,7.2,14,4.47,1
2727,6.9,35,4.82,1
2728,6.8,65,4.5,1
2729,6.9,168,4.32,1
2730,7.2,35,4.15,1
2731,7.2,139,4.23,1
2732,7.4,119,4.66,1
2733,7.1,30,4.44,1
2734,6.8,187,4.36,1
2735,7.0,63,4.16,1
2736,7.7,35,4.96,1
2737,7.8,185,4.49,1
2738,7.0,155,4.15,1
2739,7.4,130,4.74,1
2740,7.6,79,4.96,1
2741,6.7,190,4.46,1
2742,7.9,103,4.16,1
2743,6.9,17,4.37,1
2744,7.0,187,4.6,1
2745,7.1,164,4.91,1
2746,7.9,70,4.33,1
2747,7.7,132,4.38,1
2748,6.7,3,4.31,1
2749,6.8,188,4.34,1
2750,7.8,2,4.89,1
2751,7.2,2,4.23,1
2752,7.1,21,4.24,1
2753,7.5,3,4.32,1
2754,7.0,195,4.42,1
2755,7.1,61,4.21,1
2756,7.5,120,4.81,1
2757,7.7,190,4.89,1
2758,7.0,7,4.55,1
2759,7.5,106,4.85,1
2760,7.1,18,4.81,1
2761,6.8,125,4.29,1
2762,7.9,154,4.75,1
2763,7.9,187,4.42,1
2764,7.2,35,4.48,1
2765,6.7,123,4.62,1
2766,7.1,3,4.37,1
2767,7.4,118,4.84,1
2768,7.4,191,4.59,1
2769,7.4,39,4.21,1
2770,7.2,55,4.31,1
2771,7.3,78,4.73,1
2772,7.5,96,4.89,1
2773,7.1,189,4.43,1
2774,7.4,198,4.97,1
2775,7.3,83,4.24,1
2776,7.0,36,4.67,1
2777,6.8,22,4.46,1
2778,7.6,92,4.2,1
2779,7.0,155,4.83,1
2780,6.8,193,4.7,1
2781,7.9,115,4.21,1
2782,7.5,103,4.6,1
2783,7.6,26,4.18,1
2784,6.9,76,4.93,1
2785,7.3,146,4.53,1
2786,7.3,180,4.67,1
2787,7.6,127,4.33,1
2788,7.0,20,4.38,1
2789,7.5,66,4.66,1
2790,7.0,160,4.65,1
2791,6.9,86,4.74,1
2792,7.0,173,4.68,1
2793,6.7,17,4.69,1
2794,7.7,91,4.2,1
2795,7.6,110,4.36,1
2796,7.9,2,4.33,1
2797,6.9,152,4.75,1
2798,7.5,167,4.21,1
2799,7.8,165,4.82,1
2800,7.1,55,4.95,1
2801,7.8,130,4.71,1
2802,6.8,145,4.38,1
2803,7.8,16,4.21,1
2804,7.2,172,4.16,1
2805,7.0,127,4.97,1
2806,7.8,155,4.98,1
2807,7.5,172,4.39,1
2808,7.7,48,4.44,1
2809,6.7,39,4.73,1
2810,6.7,166,4.19,1
2811,7.4,7,4.19,1
2812,6.9,129,4.68,1
2813,7.3,21,4.2,1
2814,7.7,71,4.38,1
2815,7.7,76,4.51,1
2816,6.7,86,4.58,1
2817,7.2,123,4.36,1
2818,7.5,121,4.92,1
2819,7.3,94,4.64,1
2820,7.3,28,4.54,1
2821,7.2,80,4.7,1
2822,7.4,3,4.82,1
2823,7.7,25,4.75,1
2824,7.2,97,4.95,1
2825,7.7,90,4.4,1
2826,7.6,190,4.73,1
2827,6.9,181,4.92,1
2828,7.2,62,4.29,1
2829,7.6,175,4.6,1
2830,6.8,125,4.93,1
2831,7.3,127,4.51,1
2832,7.4,197,4.85,1
2833,6.8,13,4.7,1
2834,6.9,148,4.35,1
2835,7.8,43,4.69,1
2836,7.6,26,4.65,1
2837,7.5,1,4.66,1
2838,7.1,173,4.6,1
2839,6.8,197,4.8,1
2840,6.9,124,4.69,1
2841,7.9,61,4.42,1
2842,7.6,3,4.32,1
2843,7.2,69,4.22,1
2844,7.0,122,4.82,1
2845,7.4,183,4.58,1
2846,7.2,5,4.21,1
2847,7.4,128,4.15,1
2848,6.8,59,4.21,1
2849,6.9,182,4.49,1
2850,7.3,165,4.47,1
2851,7.4,102,4.86,1
2852,7.7,73,4.64,1
2853,7.0,136,4.48,1
2854,6.7,168,4.77,1
2855,7.0,156,4.27,1
2856,7.3,165,4.32,1
2857,7.5,198,4.22,1
2858,7.0,111,4.75,1
2859,7.7,174,4.9,1
2860,7.3,33,4.4,1
2861,7.7,122,4.7,1
2862,7.2,36,4.91,1
2863,7.4,133,4.15,1
2864,7.8,181,4.79,1
2865,7.3,135,4.74,1
2866,7.4,63,4.39,1
2867,7.3,61,4.74,1
2868,6.7,115,4.9,1
2869,7.6,171,4.22,1
2870,7.8,122,4.84,1
2871,7.3,152,4.77,1
2872,6.8,66,4.47,1
2873,6.9,102,4.82,1
2874,6.8,37,4.59,1
2875,7.1,83,4.54,1
2876,7.6,84,4.76,1
2877,7.6,72,4.98,1
2878,7.8,108,4.49,1
2879,7.6,197,4.7,1
2880,7.1,100,4.4,1
2881,7.4,129,4.77,1
2882,7.4,13,4.39,1
2883,6.8,117,4.58,1
2884,7.4,174,4.69,1
2885,7.6,118,4.28,1
2886,7.0,23,4.87,1
2887,6.9,9,4.45,1
2888,7.4,176,4.96,1
2889,7.8,159,4.26,1
2890,7.0,35,4.88,1
2891,7.2,33,4.61,1
2892,6.9,13,4.77,1
2893,7.3,81,4.24,1
2894,7.1,138,4.91,1
2895,7.8,50,4.87,1
2896,7.3,88,4.7,1
2897,7.7,151,4.8,1
2898,7.2,21,4.26,1
2899,7.6,120,4.61,1
2900,7.3,22,4.86,1
2901,6.9,102,4.7,1
2902,7.2,105,4.6,1
2903,7.1,29,4.21,1
2904,7.6,62,4.32,1
2905,7.5,103,4.49,1
2906,7.1,180,4.76,1
2907,7.9,135,4.73,1
2908,7.5,74,4.16,1
2909,6.9,47,4.31,1
2910,6.8,105,4.91,1
2911,7.5,59,4.93,1
2912,7.5,50,4.68,1
2913,7.2,184,4.28,1
2914,7.5,145,4.51,1
2915,7.6,135,4.89,1
2916,7.0,185,4.39,1
2917,6.9,52,4.26,1
2918,6.7,8,4.28,1
2919,6.9,160,4.73,1
2920,7.7,26,4.73,1
2921,7.5,120,4.3,1
2922,7.6,77,4.72,1
2923,7.6,148,4.76,1
2924,6.8,67,4.28,1
2925,7.1,39,4.99,1
2926,7.0,130,4.21,1
2927,6.7,102,4.66,1
2928,7.4,24,4.98,1
2929,7.1,45,4.73,1
2930,7.8,121,4.89,1
2931,7.6,163,4.55,1
2932,7.0,132,4.38,1
2933,7.4,62,4.71,1
2934,7.3,97,4.84,1
2935,7.2,73,4.39,1
2936,6.9,111,4.5,1
2937,7.2,25,4.83,1
2938,6.9,41,4.18,1
2939,7.6,142,4.59,1
2940,7.4,125,4.83,1
2941,7.8,190,4.94,1
2942,7.1,95,4.21,1
2943,6.7,177,4.86,1
2944,7.0,192,4.68,1
2945,7.4,20,4.31,1
2946,7.3,26,4.52,1
2947,7.3,103,4.18,1
2948,7.1,24,4.26,1
2949,7.2,183,4.17,1
2950,7.1,124,4.4,1
2951,7.7,196,4.49,1
2952,7.0,71,4.44,1
2953,7.0,30,4.76,1
2954,7.4,149,4.21,1
2955,7.3,70,4.35,1
2956,7.4,8,4.92,1
2957,7.8,81,4.78,1
2958,7.6,46,4.8,1
2959,7.7,106,4.47,1
2960,6.9,133,4.53,1
2961,7.0,84,4.6,1
2962,7.6,196,4.64,1
2963,7.5,121,4.16,1
2964,7.6,188,4.72,1
2965,6.8,51,4.38,1
2966,7.8,175,4.23,1
2967,7.0,170,4.17,1
2968,7.1,72,4.77,1
2969,7.8,60,4.26,1
2970,6.7,33,4.96,1
2971,7.4,108,4.54,1
2972,6.9,172,4.73,1
2973,7.3,31,4.65,1
2974,7.5,198,4.54,1
2975,7.2,176,4.37,1
2976,7.2,18,4.94,1
2977,7.7,167,4.62,1
2978,7.0,140,4.55,1
2979,7.4,67,4.99,1
2980,6.9,58,4.38,1
2981,6.9,62,4.81,1
2982,7.1,173,4.9,1
2983,7.3,180,4.67,1
2984,7.9,79,4.75,1
2985,7.9,108,4.63,1
2986,7.5,184,4.91,1
2987,7.0,144,4.87,1
2988,7.7,72,4.22,1
2989,6.7,69,4.19,1
2990,7.5,170,4.59,1
2991,7.5,87,4.23,1
2992,7.4,140,4.53,1
2993,7.2,129,4.29,1
2994,6.9,147,4.41,1
2995,6.9,110,4.55,1
2996,6.8,142,4.62,1
2997,7.1,73,4.9,1
2998,7.9,129,4.53,1
2999,7.8,34,4.57,1
3000,7.2,157,4.8,1
3001,7.6,99,4.67,1
3002,6.7,169,4.29,1
3003,7.3,89,4.31,1
3004,6.8,40,4.17,1
3005,6.7,37,4.25,1
3006,6.9,130,4.94,1
3007,7.8,173,4.79,1
3008,7.2,26,4.4,1
3009,7.1,151,4.61,1
3010,7.7,50,4.58,1
3011,7.4,185,4.8,1
3012,7.3,183,4.29,1
3013,6.8,195,4.83,1
3014,7.3,44,4.94,1
3015,7.3,64,4.75,1
3016,7.7,76,4.36,1
3017,6.7,109,4.84,1
3018,7.2,63,4.5,1
3019,6.9,15,4.92,1
3020,7.1,36,4.9,1
3021,7.3,133,4.21,1
3022,7.8,131,4.96,1
3023,7.9,90,4.49,1
3024,6.9,42,4.56,1
3025,6.9,15,4.62,1
3026,6.8,51,4.84,1
3027,6.8,166,4.65,1
3028,7.8,197,4.78,1
3029,6.9,28,4.39,1
3030,7.0,90,4.49,1
3031,7.1,161,4.86,1
3032,7.6,34,4.36,1
3033,7.3,75,4.87,1
3034,6.9,174,4.85,1
3035,7.5,3,4.22,1
3036,6.7,103,4.72,1
3037,7.6,93,4.42,1
3038,7.8,141,4.31,1
3039,6.7,112,4.67,1
3040,7.3,86,4.61,1
3041,7.0,185,4.8,1
3042,7.7,5,4.29,1
3043,7.3,42,4.58,1
3044,7.9,125,4.37,1
3045,7.4,136,4.47,1
3046,7.2,141,4.93,1
3047,7.4,109,4.55,1
3048,7.8,118,4.46,1
3049,7.4,171,4.98,1
3050,7.2,158,4.8,1
3051,7.1,10,4.52,1
3052,6.7,106,4.47,1
3053,7.1,143,4.78,1
3054,7.0,74,4.38,1
3055,7.9,59,4.97,1
3056,7.7,4,4.6,1
3057,6.8,189,4.33,1
3058,7.9,136,4.61,1
3059,7.5,117,4.93,1
3060,7.5,24,4.75,1
3061,7.4,64,4.25,1
3062,7.8,25,4.77,1
3063,6.7,26,4.3,1
3064,7.3,20,4.82,1
3065,7.0,171,4.58,1
3066,6.7,52,4.21,1
3067,7.3,10,4.78,1
3068,7.7,6,4.26,1
3069,7.7,192,4.77,1
3070,6.7,150,4.18,1
3071,7.0,130,4.88,1
3072,7.6,121,4.69,1
3073,7.1,150,4.23,1
3074,6.7,84,4.37,1
3075,7.0,119,4.29,1
3076,7.8,47,4.53,1
3077,7.1,31,4.45,1
3078,7.1,57,4.31,1
3079,6.8,32,4.19,1
3080,7.8,150,4.73,1
3081,7.4,191,4.26,1
3082,7.7,185,4.92,1
3083,6.7,185,4.36,1
3084,7.3,11,4.79,1
3085,6.8,70,4.26,1
3086,7.4,142,4.29,1
3087,7.5,53,4.2,1
3088,7.5,106,4.35,1
3089,7.6,69,4.96,1
3090,6.7,93,4.23,1
3091,7.3,128,4.15,1
3092,6.8,108,4.45,1
3093,7.5,153,4.79,1
3094,6.7,127,4.18,1
3095,7.0,110,4.82,1
3096,6.8,38,4.3,1
3097,7.3,94,4.75,1
3098,6.7,93,4.5,1
3099,6.8,34,4.54,1
3100,7.7,172,4.36,1
3101,7.9,73,4.92,1
3102,7.7,109,4.9,1
3103,7.9,9,4.43,1
3104,7.2,199,4.42,1
3105,7.7,93,4.75,1
3106,7.4,69,4.77,1
3107,7.7,101,4.81,1
3108,7.2,78,4.82,1
3109,7.8,41,4.38,1
3110,7.1,19,4.94,1
3111,7.4,185,4.82,1
3112,7.5,76,4.53,1
3113,7.2,176,4.42,1
3114,7.7,72,4.8,1
3115,6.9,14,4.19,1
3116,7.0,98,4.92,1
3117,6.8,66,4.7,1
3118,6.8,153,4.82,1
3119,7.2,131,4.94,1
3120,7.8,44,4.42,1
3121,7.9,194,4.51,1
3122,7.5,67,4.76,1
3123,7.1,186,4.23,1
3124,7.4,31,4.6,1
3125,6.7,94,4.22,1
3126,6.9,122,4.21,1
3127,7.2,133,4.42,1
3128,7.9,86,4.56,1
3129,7.1,151,4.62,1
3130,7.5,90,4.32,1
3131,7.7,173,4.89,1
3132,7.6,35,4.5,1
3133,7.6,88,4.49,1
3134,7.0,190,4.92,1
3135,7.2,71,4.31,1
3136,7.1,79,4.52,1
3137,6.8,163,4.16,1
3138,7.1,147,4.28,1
3139,7.1,1,4.72,1
3140,7.6,29,4.31,1
3141,7.2,151,4.87,1
3142,7.6,141,4.78,1
3143,6.7,44,4.94,1
3144,7.9,86,4.68,1
3145,7.5,193,4.69,1
3146,7.0,130,4.77,1
3147,7.7,40,4.58,1
3148,7.7,99,4.54,1
3149,7.7,163,4.32,1
3150,7.0,115,4.85,1
3151,6.8,132,4.18,1
3152,7.1,118,4.77,1
3153,7.3,143,4.97,1
3154,7.4,98,4.93,1
3155,6.7,42,4.56,1
3156,6.8,23,4.83,1
3157,6.9,186,4.53,1
3158,7.8,155,4.38,1
3159,7.1,143,4.15,1
3160,6.7,198,4.4,1
3161,6.7,161,4.15,1
3162,7.8,9,4.84,1
3163,7.1,18,4.98,1
3164,6.8,129,4.47,1
3165,6.8,94,4.32,1
3166,7.3,31,4.7,1
3167,7.5,13,4.71,1
3168,7.6,158,4.97,1
3169,7.4,180,4.56,1
3170,7.4,44,4.55,1
3171,7.2,30,4.67,1
3172,7.8,50,4.64,1
3173,7.5,29,4.67,1
3174,7.3,60,4.17,1
3175,7.9,197,4.66,1
3176,6.8,94,4.77,1
3177,7.7,197,4.94,1
3178,7.5,68,4.91,1
3179,7.6,172,4.88,1
3180,7.3,104,4.73,1
3181,7.2,86,4.77,1
3182,7.8,64,4.53,1
3183,7.6,99,4.67,1
3184,7.5,102,4.25,1
3185,7.9,41,4.81,1
3186,7.2,183,4.53,1
3187,7.8,39,4.32,1
3188,6.7,78,4.74,1
3189,6.8,42,4.83,1
3190,6.8,171,4.34,1
3191,7.3,75,4.27,1
3192,7.9,116,4.19,1
3193,7.1,124,4.27,1
3194,6.7,141,4.35,1
3195,7.2,53,4.49,1
3196,7.9,149,4.2,1
3197,7.1,175,4.35,1
3198,7.1,68,4.22,1
3199,7.0,162,4.61,1
3200,6.8,166,4.46,1
3201,7.3,33,4.82,1
3202,7.6,178,4.71,1
3203,6.8,132,4.68,1
3204,7.5,93,4.99,1
3205,7.6,138,4.67,1
3206,7.4,29,4.61,1
3207,7.6,136,4.58,1
3208,6.7,54,4.84,1
3209,7.1,114,4.94,1
3210,7.0,110,4.34,1
3211,7.1,136,4.75,1
3212,7.1,196,4.96,1
3213,7.9,31,4.2,1
3214,7.2,176,4.69,1
3215,7.0,88,4.88,1
3216,6.9,42,4.56,1
3217,7.3,157,4.42,1
3218,6.8,12,4.54,1
3219,7.6,33,4.64,1
3220,7.4,150,4.64,1
3221,7.1,93,4.74,1
3222,7.6,164,4.4,1
3223,7.9,90,4.98,1
3224,6.9,164,4.36,1
3225,7.7,63,4.75,1
3226,6.7,115,4.9,1
3227,6.7,66,4.45,1
3228,7.3,154,4.53,1
3229,6.7,7,4.9,1
3230,7.6,36,4.3,1
3231,7.0,101,4.5,1
3232,7.2,144,4.95,1
3233,6.9,81,4.49,1
3234,7.4,12,4.22,1
3235,7.6,14,4.76,1
3236,6.9,145,4.76,1
3237,7.7,15,4.3,1
3238,7.8,84,4.29,1
3239,7.4,52,4.38,1
3240,7.5,8,4.34,1
3241,7.4,48,4.99,1
3242,7.7,173,4.31,1
3243,7.6,163,4.81,1
3244,7.9,72,4.71,1
3245,7.0,165,4.62,1
3246,7.6,119,4.89,1
3247,7.7,190,4.72,1
3248,7.1,179,4.52,1
3249,6.8,196,4.18,1
3250,7.2,184,4.17,1
3251,6.8,185,4.48,1
3252,7.3,86,4.29,1
3253,7.3,64,4.28,1
3254,7.3,113,4.72,1
3255,6.7,129,4.61,1
3256,7.9,34,4.96,1
3257,7.8,57,4.93,1
3258,6.8,99,4.43,1
3259,7.3,183,4.33,1
3260,7.5,172,4.17,1
3261,7.2,152,4.8,1
3262,6.8,80,4.4,1
3263,6.7,132,4.94,1
3264,7.8,34,4.42,1
3265,6.9,39,4.17,1
3266,6.9,38,4.38,1
3267,7.6,87,4.28,1
3268,7.6,27,4.17,1
3269,7.8,97,4.86,1
3270,7.9,157,4.54,1
3271,6.7,46,4.49,1
3272,7.3,130,4.98,1
3273,7.0,183,4.74,1
3274,7.0,53,4.47,1
3275,6.8,146,4.83,1
3276,7.2,171,4.74,1
3277,7.6,27,4.15,1
3278,7.9,162,4.78,1
3279,6.9,126,4.77,1
3280,6.7,61,4.68,1
3281,7.6,178,4.36,1
3282,7.5,66,4.65,1
3283,6.7,19,4.41,1
3284,7.6,175,4.88,1
3285,7.0,53,4.78,1
3286,7.6,167,4.25,1
3287,7.3,1,4.89,1
3288,7.3,94,4.91,1
3289,7.6,65,4.61,1
3290,6.9,92,4.17,1
3291,7.5,69,4.64,1
3292,7.0,100,4.59,1
3293,6.9,47,4.23,1
3294,6.8,189,4.83,1
3295,7.0,83,4.67,1
3296,7.2,82,4.31,1
3297,7.4,21,4.84,1
3298,7.1,68,4.36,1
3299,6.7,17,4.41,1
3300,7.7,156,4.69,1
3301,7.8,51,4.21,1
3302,7.4,89,4.3,1
3303,7.7,29,4.76,1
3304,7.8,80,4.28,1
3305,6.8,49,4.93,1
3306,7.5,74,4.57,1
3307,7.7,53,4.84,1
3308,7.3,14,4.79,1
3309,7.6,77,4.89,1
3310,6.8,61,4.22,1
3311,7.4,190,4.17,1
3312,7.6,64,4.18,1
3313,7.7,60,4.71,1
3314,6.8,164,4.81,1
3315,7.1,183,4.71,1
3316,7.6,190,4.29,1
3317,7.1,166,4.77,1
3318,7.2,68,4.39,1
3319,7.8,106,4.59,1
3320,7.7,120,4.41,1
3321,7.0,160,4.18,1
3322,7.4,143,4.6,1
3323,7.6,130,4.95,1
3324,7.2,138,4.51,1
3325,7.9,146,4.49,1
3326,7.2,185,4.16,1
3327,7.0,188,4.81,1
3328,7.3,197,4.23,1
3329,7.6,124,4.79,1
3330,7.0,152,4.21,1
3331,7.4,56,4.84,1
3332,7.3,127,4.82,1
3333,7.1,10,4.6,1
3334,6.7,90,4.34,1
3335,7.0,68,4.67,1
3336,7.8,68,4.53,1
3337,7.1,198,4.16,1
3338,7.8,54,4.93,1
3339,7.2,15,4.57,1
3340,6.9,178,4.21,1
3341,7.7,4,4.35,1
3342,7.7,77,4.3,1
3343,7.6,19,4.66,1
3344,7.2,0,4.34,1
3345,7.2,23,4.22,1
3346,6.7,182,4.99,1
3347,6.7,57,4.78,1
3348,7.1,30,4.98,1
3349,7.9,159,4.31,1
3350,6.8,4,4.94,1
3351,7.2,103,4.18,1
3352,7.0,121,4.57,1
3353,7.8,44,4.88,1
3354,7.9,66,4.32,1
3355,7.9,134,4.35,1
3356,6.9,97,4.6,1
3357,6.7,29,4.69,1
3358,6.8,136,4.4,1
3359,7.4,50,4.3,1
3360,7.0,77,4.46,1
3361,7.4,169,4.17,1
3362,7.9,73,4.57,1
3363,7.7,30,4.79,1
3364,7.2,76,4.76,1
3365,7.5,199,4.88,1
3366,7.9,89,4.26,1
3367,7.3,169,4.58,1
3368,7.6,150,4.26,1
3369,7.0,130,4.6,1
3370,7.8,88,4.91,1
3371,7.7,18,4.44,1
3372,7.5,85,4.27,1
3373,7.5,95,4.44,1
3374,7.9,189,4.3,1
3375,7.5,146,4.56,1
3376,7.2,29,4.98,1
3377,7.2,130,4.42,1
3378,7.7,101,4.51,1
3379,7.1,144,4.83,1
3380,7.1,49,4.97,1
3381,7.9,144,4.35,1
3382,7.5,72,4.73,1
3383,6.9,12,4.2,1
3384,7.6,99,4.59,1
3385,7.4,174,4.82,1
3386,7.6,131,4.29,1
3387,7.6,31,4.2,1
3388,6.9,107,4.41,1
3389,7.6,105,4.34,1
3390,6.7,41,4.54,1
3391,7.2,107,4.36,1
3392,7.8,84,4.21,1
3393,7.3,127,4.28,1
3394,7.9,121,4.8,1
3395,7.0,199,4.51,1
3396,7.4,43,4.75,1
3397,7.2,168,4.46,1
3398,7.2,42,4.21,1
3399,7.0,17,4.67,1
3400,7.6,108,4.4,1
3401,6.8,20,4.37,1
3402,7.0,129,4.3,1
3403,7.6,40,4.52,1
3404,7.9,92,4.4,1
3405,7.8,4,4.66,1
3406,7.4,102,4.92,1
3407,7.8,2,4.96,1
3408,7.9,141,4.64,1
3409,7.1,196,4.73,1
3410,6.8,153,4.81,1
3411,6.9,28,4.59,1
3412,7.5,145,4.99,1
3413,7.6,30,4.9,1
3414,6.7,7,4.4,1
3415,7.3,1,4.66,1
3416,7.0,28,4.49,1
3417,6.8,91,4.18,1
3418,7.8,8,4.44,1
3419,7.7,176,4.4,1
3420,7.2,64,4.28,1
3421,6.7,37,4.82,1
3422,6.8,55,4.46,1
3423,7.3,160,4.47,1
3424,7.3,186,4.34,1
3425,7.7,145,4.19,1
3426,7.9,133,4.31,1
3427,7.8,43,4.85,1
3428,7.7,105,4.22,1
3429,7.3,92,4.99,1
3430,7.0,32,4.73,1
3431,7.3,192,4.28,1
3432,7.8,18,4.74,1
3433,7.0,95,4.32,1
3434,7.1,161,4.25,1
3435,6.8,99,4.24,1
3436,7.0,87,4.54,1
3437,6.8,191,4.56,1
3438,7.3,171,4.42,1
3439,7.3,150,4.88,1
3440,7.4,142,4.95,1
3441,6.7,57,4.56,1
3442,6.9,79,4.68,1
3443,7.4,97,4.27,1
3444,7.5,3,4.58,1
3445,7.2,24,4.84,1
3446,7.3,150,4.8,1
3447,7.4,59,4.71,1
3448,6.7,48,4.51,1
3449,7.6,50,4.89,1
3450,7.3,100,4.28,1
3451,7.0,170,4.75,1
3452,7.6,116,4.89,1
3453,7.7,172,4.49,1
3454,7.2,0,4.41,1
3455,7.8,196,4.91,1
3456,7.6,104,4.74,1
3457,7.7,187,4.6,1
3458,7.2,58,4.98,1
3459,6.8,178,4.44,1
3460,6.8,107,4.73,1
3461,6.9,11,4.67,1
3462,7.5,110,4.55,1
3463,7.9,155,4.83,1
3464,6.9,30,4.71,1
3465,7.0,27,4.26,1
3466,7.8,8,4.89,1
3467,6.8,198,4.15,1
3468,7.3,53,4.4,1
3469,7.3,180,4.82,1
3470,7.0,96,4.95,1
3471,7.3,194,4.87,1
3472,7.7,60,4.55,1
3473,7.9,71,4.6,1
3474,7.4,51,4.85,1
3475,7.4,190,4.79,1
3476,6.9,0,4.71,1
3477,7.6,47,4.93,1
3478,7.9,107,4.31,1
3479,7.6,3,4.56,1
3480,7.1,120,4.16,1
3481,7.2,151,4.73,1
3482,7.9,28,4.62,1
3483,7.5,166,4.21,1
3484,7.8,49,4.55,1
3485,7.5,101,4.56,1
3486,7.5,18,4.38,1
3487,7.5,155,4.85,1
3488,7.8,49,4.51,1
3489,7.7,136,4.91,1
3490,7.8,44,4.73,1
3491,7.5,46,4.78,1
3492,7.9,15,4.61,1
3493,7.8,111,4.4,1
3494,7.2,80,4.71,1
3495,6.7,8,4.27,1
3496,7.5,0,4.36,1
3497,6.8,136,4.32,1
3498,6.9,115,4.98,1
3499,7.8,71,4.73,1
3500,6.8,121,4.52,1
3501,7.2,20,4.97,1
3502,7.3,80,4.59,1
3503,7.4,73,4.68,1
3504,6.7,65,4.84,1
3505,7.9,98,4.56,1
3506,7.8,92,4.75,1
3507,7.7,182,4.24,1
3508,7.4,176,4.31,1
3509,7.3,168,4.65,1
3510,7.8,117,4.7,1
3511,7.6,46,4.33,1
3512,7.6,189,4.72,1
3513,6.8,25,4.63,1
3514,7.5,93,4.83,1
3515,7.1,58,4.97,1
3516,7.3,8,4.88,1
3517,7.7,39,4.48,1
3518,7.7,120,4.32,1
3519,7.0,139,4.27,1
3520,7.0,36,4.51,1
3521,7.2,0,4.36,1
3522,7.4,145,4.41,1
3523,7.6,91,4.29,1
3524,7.5,152,4.23,1
3525,6.7,93,4.92,1
3526,7.2,77,4.49,1
3527,7.7,179,4.59,1
3528,7.9,130,4.83,1
3529,7.7,83,4.64,1
3530,7.7,18,4.66,1
3531,7.9,52,4.57,1
3532,6.7,121,4.91,1
3533,7.5,131,4.74,1
3534,7.0,17,4.88,1
3535,7.1,97,4.57,1
3536,7.2,87,4.57,1
3537,7.5,70,4.53,1
3538,7.4,139,4.79,1
3539,7.4,43,4.72,1
3540,7.0,96,4.52,1
3541,7.1,46,4.55,1
3542,7.1,176,4.72,1
3543,6.7,97,4.2,1
3544,7.8,176,4.77,1
3545,7.3,0,4.25,1
3546,7.5,41,4.9,1
3547,7.6,144,4.69,1
3548,7.5,4,4.2,1
3549,7.5,165,4.46,1
3550,7.7,169,4.85,1
3551,6.9,166,4.52,1
3552,7.2,129,4.41,1
3553,7.0,180,4.22,1
3554,7.9,159,4.17,1
3555,7.8,50,4.34,1
3556,7.5,122,4.26,1
3557,7.9,57,4.53,1
3558,7.8,67,4.18,1
3559,7.4,193,4.9,1
3560,7.3,20,4.74,1
3561,7.1,0,4.52,1
3562,7.2,89,4.44,1
3563,7.4,34,4.52,1
3564,7.1,3,4.2,1
3565,7.9,63,4.36,1
3566,7.8,136,4.46,1
3567,7.9,168,4.81,1
3568,7.5,161,4.86,1
3569,7.5,38,4.23,1
3570,7.3,71,4.39,1
3571,7.5,24,4.5,1
3572,6.7,117,4.84,1
3573,7.2,161,4.74,1
3574,7.0,136,4.79,1
3575,6.9,13,4.26,1
3576,6.7,35,4.72,1
3577,6.9,160,4.62,1
3578,7.6,30,4.78,1
3579,7.3,101,4.43,1
3580,7.7,166,4.83,1
3581,6.9,146,4.69,1
3582,7.5,23,4.58,1
3583,7.9,59,4.74,1
3584,7.3,68,4.43,1
3585,6.8,33,4.32,1
3586,7.3,144,4.72,1
3587,7.6,112,4.67,1
3588,7.9,166,4.8,1
3589,6.8,44,4.75,1
3590,7.6,146,4.22,1
3591,6.8,33,4.52,1
3592,7.3,9,4.94,1
3593,7.0,171,4.89,1
3594,6.8,98,4.57,1
3595,7.8,18,4.47,1
3596,7.0,171,4.8,1
3597,7.1,181,4.87,1
3598,7.4,143,4.17,1
3599,7.2,8,4.82,1
3600,7.9,104,4.43,1
3601,7.3,145,4.55,1
3602,7.3,47,4.19,1
3603,6.9,5,4.97,1
3604,6.7,47,4.62,1
3605,7.2,1,4.91,1
3606,7.6,18,4.25,1
3607,7.5,163,4.99,1
3608,7.7,39,4.23,1
3609,7.9,6,4.72,1
3610,7.2,192,4.51,1
3611,6.7,110,4.38,1
3612,7.4,186,4.54,1
3613,7.1,145,4.37,1
3614,6.9,50,4.99,1
3615,6.7,138,4.65,1
3616,7.7,70,4.26,1
3617,7.2,171,4.19,1
3618,7.8,166,4.87,1
3619,7.7,0,4.51,1
3620,7.8,111,4.7,1
3621,6.9,148,4.92,1
3622,7.0,64,4.53,1
3623,6.9,2,4.68,1
3624,6.8,153,4.16,1
3625,7.9,63,4.86,1
3626,7.8,111,4.92,1
3627,7.2,56,4.23,1
3628,7.3,17,4.9,1
3629,6.8,132,4.23,1
3630,7.3,81,4.86,1
3631,6.8,109,4.92,1
3632,7.5,193,4.33,1
3633,7.1,21,4.37,1
3634,6.9,131,4.81,1
3635,7.8,184,4.38,1
3636,6.9,190,4.55,1
3637,7.2,163,4.2,1
3638,7.9,120,4.36,1
3639,7.7,56,4.67,1
3640,7.4,145,4.98,1
3641,7.1,153,4.2,1
3642,6.7,158,4.26,1
3643,6.7,66,4.43,1
3644,7.8,173,4.83,1
3645,7.9,159,4.94,1
3646,7.7,14,4.28,1
3647,7.8,97,4.57,1
3648,7.9,32,4.45,1
3649,6.8,163,4.9,1
3650,7.3,53,4.46,1
3651,7.0,44,4.47,1
3652,6.8,43,4.91,1
3653,7.5,175,4.38,1
3654,7.4,194,4.35,1
